Time:9:0:38:179  [-999999] Print Robot Cfg:
Time:9:53:5:879  [461] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:9:53:5:879  [462] Move.Joint RopeEncLoc
Time:9:53:11:774  [463] 0 -25.561,-30.061,35.636,-85.579,45.760,25.287,-53.310,0.000,0.000
Time:9:53:11:848  [464] 0
Time:9:53:11:871  [465] 0
Time:9:53:14:989  [465] 1
Time:9:53:18:167  [463] Robot.WhereAngle 1
Time:9:53:18:167  [464] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:9:53:18:168  [465] Move.Joint RopeEncLoc
Time:9:53:23:601  [466] 0 -21.289,-34.722,33.955,-82.307,42.382,28.099,-48.242,0.000,0.000
Time:9:53:23:673  [467] 0
Time:9:53:23:687  [468] 0
Time:9:53:27:678  [468] 1
Time:9:53:29:952  [466] Robot.WhereAngle 1
Time:9:53:29:953  [467] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:9:53:29:953  [468] Move.Joint RopeEncLoc
Time:9:53:36:281  [469] 0 -15.527,-39.213,23.303,-80.627,38.622,32.197,-40.449,0.000,0.000
Time:9:53:36:362  [470] 0
Time:9:53:36:387  [471] 0
Time:9:53:41:305  [471] 1
Time:9:53:42:729  [469] Robot.WhereAngle 1
Time:9:53:42:730  [470] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:9:53:42:730  [471] Move.Joint RopeEncLoc
Time:9:53:49:919  [472] 0 -1.068,-42.483,15.616,-84.293,33.403,38.414,-20.363,0.000,0.000
Time:9:53:49:988  [473] 0
Time:9:53:50:5  [474] 0
Time:9:53:56:58  [472] Robot.WhereAngle 1
Time:9:53:56:59  [473] RopeEncLoc=0.000,-30.000,0.000,-90.000,0.000,0.000,0.000
Time:9:53:56:59  [474] Move.Joint RopeEncLoc
Time:9:53:56:108  [474] 1
Time:9:54:4:710  [475] 0 -0.001,-30.000,0.000,-90.000,0.001,0.001,0.000,0.000,0.000
Time:9:54:4:794  [476] 0
Time:9:54:4:819  [477] 0
Time:9:54:8:719  [477] 1
Time:9:54:10:928  [475] Robot.WhereAngle 1
Time:9:54:10:929  [476] RopeEncLoc=0.000,-20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:54:10:929  [477] Move.Joint RopeEncLoc
Time:9:54:17:343  [478] 0 0.000,-20.001,0.001,-90.000,-0.001,0.001,0.000,0.000,0.000
Time:9:54:17:410  [479] 0
Time:9:54:17:429  [480] 0
Time:9:54:21:330  [480] 1
Time:9:54:23:745  [478] Robot.WhereAngle 1
Time:9:54:23:745  [479] RopeEncLoc=0.000,-10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:54:23:745  [480] Move.Joint RopeEncLoc
Time:9:54:29:932  [481] 0 0.000,-10.000,0.000,-89.999,0.001,0.003,0.000,0.000,0.000
Time:9:54:29:999  [482] 0
Time:9:54:30:18  [483] 0
Time:9:54:34:935  [483] 1
Time:9:54:36:29  [481] Robot.WhereAngle 1
Time:9:54:36:30  [482] RopeEncLoc=0.000,10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:54:36:30  [483] Move.Joint RopeEncLoc
Time:9:54:43:537  [484] 0 0.000,9.999,-0.001,-89.999,0.001,-0.001,0.000,0.000,0.000
Time:9:54:43:613  [485] 0
Time:9:54:43:634  [486] 0
Time:9:54:47:535  [486] 1
Time:9:54:49:852  [484] Robot.WhereAngle 1
Time:9:54:49:853  [485] RopeEncLoc=0.000,20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:54:49:853  [486] Move.Joint RopeEncLoc
Time:9:54:56:138  [487] 0 0.000,19.999,0.000,-90.000,0.001,0.001,-0.001,0.000,0.000
Time:9:54:56:213  [488] 0
Time:9:54:56:235  [489] 0
Time:9:55:1:858  [489] 1
Time:9:55:2:150  [487] Robot.WhereAngle 1
Time:9:55:2:663  [488] RopeEncLoc=0.000,0.000,-30.000,-90.000,0.000,0.000,0.000
Time:9:55:2:663  [489] Move.Joint RopeEncLoc
Time:9:55:10:470  [490] 0 0.000,-0.001,-30.000,-90.000,-0.001,0.003,0.000,0.000,0.000
Time:9:55:10:541  [491] 0
Time:9:55:10:556  [492] 0
Time:9:55:14:457  [492] 1
Time:9:55:16:488  [490] Robot.WhereAngle 1
Time:9:55:16:999  [491] RopeEncLoc=0.000,0.000,-20.000,-90.000,0.000,0.000,0.000
Time:9:55:17:0  [492] Move.Joint RopeEncLoc
Time:9:55:23:60  [493] 0 -0.001,-0.001,-19.999,-90.001,0.001,0.001,0.000,0.000,0.000
Time:9:55:23:133  [494] 0
Time:9:55:23:157  [495] 0
Time:9:55:27:58  [495] 1
Time:9:55:29:288  [493] Robot.WhereAngle 1
Time:9:55:29:289  [494] RopeEncLoc=0.000,0.000,-10.000,-90.000,0.000,0.000,0.000
Time:9:55:29:289  [495] Move.Joint RopeEncLoc
Time:9:55:35:648  [496] 0 0.000,-0.001,-10.000,-90.000,0.001,0.003,0.000,0.000,0.000
Time:9:55:35:711  [497] 0
Time:9:55:35:735  [498] 0
Time:9:55:40:652  [498] 1
Time:9:55:42:96  [496] Robot.WhereAngle 1
Time:9:55:42:97  [497] RopeEncLoc=0.000,0.000,10.000,-90.000,0.000,0.000,0.000
Time:9:55:42:98  [498] Move.Joint RopeEncLoc
Time:9:55:49:254  [499] 0 0.000,0.000,9.999,-89.999,-0.001,0.001,0.000,0.000,0.000
Time:9:55:49:327  [500] 0
Time:9:55:49:352  [501] 0
Time:9:55:53:252  [501] 1
Time:9:55:55:389  [499] Robot.WhereAngle 1
Time:9:55:55:390  [500] RopeEncLoc=0.000,0.000,20.000,-90.000,0.000,0.000,0.000
Time:9:55:55:390  [501] Move.Joint RopeEncLoc
Time:9:56:1:865  [502] 0 0.000,0.000,19.999,-90.001,-0.001,0.001,0.000,0.000,0.000
Time:9:56:1:936  [503] 0
Time:9:56:1:951  [504] 0
Time:9:56:5:46  [504] 1
Time:9:56:8:133  [502] Robot.WhereAngle 1
Time:9:56:8:133  [503] RopeEncLoc=0.000,0.000,25.000,-90.000,0.000,0.000,0.000
Time:9:56:8:134  [504] Move.Joint RopeEncLoc
Time:9:56:13:660  [505] 0 0.000,0.000,24.999,-90.001,0.001,0.001,0.000,0.000,0.000
Time:9:56:13:728  [506] 0
Time:9:56:13:746  [507] 0
Time:9:56:19:34  [507] 1
Time:9:56:19:918  [505] Robot.WhereAngle 1
Time:9:56:19:918  [506] RopeEncLoc=0.000,0.000,0.000,-108.000,0.000,0.000,0.000
Time:9:56:19:918  [507] Move.Joint RopeEncLoc
Time:9:56:27:646  [508] 0 -0.001,0.000,-0.001,-108.000,0.001,-0.001,-0.001,0.000,0.000
Time:9:56:27:719  [509] 0
Time:9:56:27:743  [510] 0
Time:9:56:31:364  [510] 1
Time:9:56:33:736  [508] Robot.WhereAngle 1
Time:9:56:33:737  [509] RopeEncLoc=0.000,0.000,0.000,-100.000,0.000,0.000,0.000
Time:9:56:33:737  [510] Move.Joint RopeEncLoc
Time:9:56:39:966  [511] 0 0.000,-0.001,0.000,-100.000,0.001,0.001,0.000,0.000,0.000
Time:9:56:40:43  [512] 0
Time:9:56:40:63  [513] 0
Time:9:56:44:981  [513] 1
Time:9:56:46:13  [511] Robot.WhereAngle 1
Time:9:56:46:13  [512] RopeEncLoc=0.000,0.000,0.000,-80.000,0.000,0.000,0.000
Time:9:56:46:527  [513] Move.Joint RopeEncLoc
Time:9:56:53:583  [514] 0 -0.001,0.000,0.000,-79.999,-0.001,-0.001,0.000,0.000,0.000
Time:9:56:53:657  [515] 0
Time:9:56:53:678  [516] 0
Time:9:56:57:579  [516] 1
Time:9:56:59:822  [514] Robot.WhereAngle 1
Time:9:56:59:822  [515] RopeEncLoc=0.000,0.000,0.000,-70.000,0.000,0.000,0.000
Time:9:56:59:823  [516] Move.Joint RopeEncLoc
Time:9:57:6:180  [517] 0 -0.001,0.000,0.000,-69.999,-0.001,0.001,0.000,0.000,0.000
Time:9:57:6:253  [518] 0
Time:9:57:6:267  [519] 0
Time:9:57:10:168  [519] 1
Time:9:57:12:628  [517] Robot.WhereAngle 1
Time:9:57:12:628  [518] RopeEncLoc=0.000,0.000,0.000,-60.000,0.000,0.000,0.000
Time:9:57:12:629  [519] Move.Joint RopeEncLoc
Time:9:57:18:769  [520] 0 0.000,0.000,0.000,-60.000,0.001,0.001,0.000,0.000,0.000
Time:9:57:18:845  [521] 0
Time:9:57:18:867  [522] 0
Time:9:57:24:897  [520] Robot.WhereAngle 1
Time:9:57:24:898  [521] RopeEncLoc=0.000,0.000,0.000,-90.000,-45.000,0.000,0.000
Time:9:57:24:898  [522] Move.Joint RopeEncLoc
Time:9:57:25:306  [522] 1
Time:9:57:33:905  [523] 0 -0.001,0.000,0.000,-90.001,-44.999,-0.001,-0.001,0.000,0.000
Time:9:57:33:978  [524] 0
Time:9:57:34:3  [525] 0
Time:9:57:38:464  [525] 1
Time:9:57:40:229  [523] Robot.WhereAngle 1
Time:9:57:40:230  [524] RopeEncLoc=0.000,0.000,0.000,-90.000,-30.000,0.000,0.000
Time:9:57:40:230  [525] Move.Joint RopeEncLoc
Time:9:57:47:77  [526] 0 0.000,0.000,0.000,-89.999,-29.999,-0.001,0.000,0.000,0.000
Time:9:57:47:148  [527] 0
Time:9:57:47:164  [528] 0
Time:9:57:51:634  [528] 1
Time:9:57:53:551  [526] Robot.WhereAngle 1
Time:9:57:53:551  [527] RopeEncLoc=0.000,0.000,0.000,-90.000,-15.000,0.000,0.000
Time:9:57:53:552  [528] Move.Joint RopeEncLoc
Time:9:58:0:236  [529] 0 0.000,0.000,0.000,-90.000,-15.000,-0.001,0.000,0.000,0.000
Time:9:58:0:312  [530] 0
Time:9:58:0:334  [531] 0
Time:9:58:5:956  [531] 1
Time:9:58:6:331  [529] Robot.WhereAngle 1
Time:9:58:6:332  [530] RopeEncLoc=0.000,0.000,0.000,-90.000,15.000,0.000,0.000
Time:9:58:6:332  [531] Move.Joint RopeEncLoc
Time:9:58:14:579  [532] 0 0.000,0.000,0.000,-90.001,15.000,0.001,0.000,0.000,0.000
Time:9:58:14:653  [533] 0
Time:9:58:14:676  [534] 0
Time:9:58:19:147  [534] 1
Time:9:58:20:660  [532] Robot.WhereAngle 1
Time:9:58:20:660  [533] RopeEncLoc=0.000,0.000,0.000,-90.000,30.000,0.000,0.000
Time:9:58:20:660  [534] Move.Joint RopeEncLoc
Time:9:58:27:760  [535] 0 0.000,0.001,0.000,-90.000,29.999,0.001,0.000,0.000,0.000
Time:9:58:27:836  [536] 0
Time:9:58:27:858  [537] 0
Time:9:58:32:328  [537] 1
Time:9:58:33:954  [535] Robot.WhereAngle 1
Time:9:58:33:954  [536] RopeEncLoc=0.000,0.000,0.000,-90.000,45.000,0.000,0.000
Time:9:58:33:955  [537] Move.Joint RopeEncLoc
Time:9:58:40:953  [538] 0 0.000,-0.001,0.000,-90.001,45.000,0.001,0.000,0.000,0.000
Time:9:58:47:260  [538] Robot.WhereAngle 1
Time:9:59:8:620  [0] V3 build=HE3-V3-CRAIG-MDH-ANALYTIC-LASER-PRIOR-20260825-R6.3 status=1 iteration=4 active=15 rank=15 condition=2156.02 MAE(mm)=3.027750 -> 2.538837 MAX(mm)=6.929515 -> 5.991560

Time:9:59:8:623  [0] R6.3 gate pass=0 residual=0 condition=1 rank=1 motion=1 repeat=1 fixture=1 point19=1 observability=1 length=1 alpha=1 zero=1 q6_active=1 max_target_error_deg=0.003000 bad_point=30 max_sample_std_mm=0.000000 j7_range_mm=0.000000 point19_range_mm=0.000000 q6_sensitivity_mm_per_deg=1.091701 q7_sensitivity_mm_per_deg=0.000000000 q6_alpha6_cosine=-0.098743

